Assemble system in COOrdinate format
Discretization: N = 1024, G = 7, P = 4, A = 8, B = 8
Assembling Patch 1
Step            Shape                     Compression  Elapsed Time (s)
ORy_out         4,17,2,2,9,6,3                166.81        4.72
ORJx_det_out    3,43,18,36,18,6,2              16.58        4.74
ORJy_det_out    4,17,2,4,18,6,3               133.62        4.74
Intg_bound_out  4,27,20,3                     290.95        5.08
H_bound_out     4,27,20,20,20,3              6241.52        5.09
B_out           4,27,20,20,20,3              6241.52        5.09
Assembling Patch 3
Step            Ranks                     Compression  Elapsed Time (s)
J               6,28,12,4,4,4                   5.05        5.38
J_det           6,9,3                           0.72        5.69
R               6,30,25,9,3                     0.71        5.79
dR              6,32,48,16,6,2                  0.69        5.79
J_detRT         6,34,27,9,3                     0.60        5.80
JdR             6,36,48,16,6,2                  0.64        5.82
Intg_int        17                              1.88        6.39
Intg_str        34,2                            1.25        6.39
H               3,3,3,3,3,85                 5299.90        6.39
S               1,1,1,1,1,17              305336811.76        6.39
F               1,1,1,1,1,1               1187325232.74        6.39
Jx_det_in       2,3                             0.73        6.52
Jy_det_in       2,3                             0.73        6.52
Rx_in           2,9,6,2                         1.03        6.52
Ry_in           2,8,6,3                         1.06        6.52
Ox_in           4,17,2,1,1                     22.19        6.52
Oy_in           4,17,2,1,1                     22.19        6.52
ORx_in          4,29,19,36,18,6,2              20.34        6.55
ORy_in          4,17,2,2,9,6,3                166.81        6.55
ORJx_det_in     4,29,19,36,18,6,2              20.34        6.59
ORJy_det_in     4,17,2,4,18,6,3               133.62        6.59
Intg_bound_in   3,8,21,21,4                 16980.99        6.97
H_bound_in      6,20,21,21,21,4            305656.99        7.00
B_in            6,20,21,21,21,4           19505276.28        7.00
Jx_det_out      2,3                             0.73        7.01
Jy_det_out      2,3                             0.73        7.01
Rx_out          2,9,6,2                         1.03        7.04
Ry_out          2,8,6,3                         1.06        7.04
Ox_out          4,17,2,1,1                     22.19        7.12
Oy_out          4,17,2,1,1                     22.19        7.12
ORx_out         4,29,19,36,18,6,2              20.34        7.15
ORy_out         4,17,2,2,9,6,3                166.81        7.15
ORJx_det_out    4,29,19,36,18,6,2              20.34        7.17
ORJy_det_out    4,17,2,4,18,6,3               133.62        7.17
Intg_bound_out  4,20,21,4                     307.32        7.50
H_bound_out     4,20,21,21,21,4              6348.48        7.51
B_out           4,20,21,21,21,4              6348.48        7.51
Assembling Patch 4
Step            Ranks                     Compression  Elapsed Time (s)
J               6,28,12,4,4,4                   5.05        7.82
J_det           6,9,3                           0.72        8.06
R               6,30,25,9,3                     0.71        8.18
dR              6,32,48,16,6,2                  0.69        8.18
J_detRT         6,34,27,9,3                     0.60        8.19
JdR             6,36,48,16,6,2                  0.64        8.20
Intg_int        17                              1.88        8.74
Intg_str        34,2                            1.25        8.74
H               3,3,3,3,3,85                 5299.90        8.74
S               1,1,1,1,1,17              305336811.76        8.74
F               1,1,1,1,1,1               1187325232.74        8.74
Jx_det_in       2,3                             0.73        8.86
Jy_det_in       2,3                             0.73        8.86
Rx_in           2,9,6,2                         1.03        8.86
Ry_in           2,8,6,3                         1.06        8.86
Ox_in           4,17,2,1,1                     22.19        8.86
Oy_in           4,17,2,1,1                     22.19        8.86
ORx_in          4,43,19,36,18,6,2              15.46        8.89
ORy_in          4,17,2,2,9,6,3                166.81        8.89
ORJx_det_in     4,43,19,36,18,6,2              15.46        8.92
ORJy_det_in     4,17,2,4,18,6,3               133.62        8.92
Intg_bound_in   3,8,28,21,4                 14086.66        9.32
H_bound_in      6,28,21,21,21,4            282934.40        9.35
B_in            6,28,21,21,21,4           14773259.92        9.35
Jx_det_out      2,3                             0.73        9.37
Jy_det_out      2,3                             0.73        9.37
Rx_out          2,9,6,2                         1.03        9.39
Ry_out          2,8,6,3                         1.06        9.39
Ox_out          4,17,2,1,1                     22.19        9.50
Oy_out          4,17,2,1,1                     22.19        9.50
ORx_out         4,43,19,36,18,6,2              15.46        9.53
ORy_out         4,17,2,2,9,6,3                166.81        9.53
ORJx_det_out    4,43,19,36,18,6,2              15.46        9.56
ORJy_det_out    4,17,2,4,18,6,3               133.62        9.56
Intg_bound_out  4,28,21,4                     248.95       10.41
H_bound_out     4,28,21,21,21,4              5412.25       10.41
B_out           4,28,21,21,21,4              5412.25       10.41

Final Operators
H               3,3,3,4,12,34             98170681.05       10.53
S               1,1,1,2,4,21              450529082.16       10.53
F               1,1,1,1,2,16              914766193.99       10.53
B_in            8,32,43,43,49,6           5997606.77       10.53
B_out           4,28,41,41,48,5           7447025.20       10.53
Starting power iteration
-- (0): k = 0.61432497, Angular Flux L2-Error = 2.11655865, Elapsed Time = 67.854
-- (1): k = 1.01439524, Angular Flux L2-Error = 0.32050103, Elapsed Time = 135.525
-- (2): k = 1.22383094, Angular Flux L2-Error = 0.07661425, Elapsed Time = 203.062
-- (3): k = 1.29481696, Angular Flux L2-Error = 0.0214867, Elapsed Time = 270.718
-- (4): k = 1.31653692, Angular Flux L2-Error = 0.00628622, Elapsed Time = 338.267
-- (5): k = 1.32287323, Angular Flux L2-Error = 0.00200086, Elapsed Time = 405.978
-- (6): k = 1.32468241, Angular Flux L2-Error = 0.00082915, Elapsed Time = 473.536
-- (7): k = 1.3251909, Angular Flux L2-Error = 0.00047975, Elapsed Time = 541.139
-- (8): k = 1.32533109, Angular Flux L2-Error = 0.00032638, Elapsed Time = 608.709
-- (9): k = 1.32537038, Angular Flux L2-Error = 0.0002361, Elapsed Time = 676.217
-- (10): k = 1.32538222, Angular Flux L2-Error = 0.00017685, Elapsed Time = 743.938
-- (11): k = 1.32538626, Angular Flux L2-Error = 0.00013483, Elapsed Time = 811.496
-- (12): k = 1.32538788, Angular Flux L2-Error = 0.00010324, Elapsed Time = 879.182
-- (13): k = 1.32538864, Angular Flux L2-Error = 7.935e-05, Elapsed Time = 946.524
-- (14): k = 1.32538904, Angular Flux L2-Error = 6.137e-05, Elapsed Time = 1013.823
-- (15): k = 1.32538928, Angular Flux L2-Error = 4.771e-05, Elapsed Time = 1081.423
-- (16): k = 1.32538943, Angular Flux L2-Error = 3.728e-05, Elapsed Time = 1149.037
-- (17): k = 1.32538953, Angular Flux L2-Error = 2.93e-05, Elapsed Time = 1216.737
-- (18): k = 1.32538959, Angular Flux L2-Error = 2.316e-05, Elapsed Time = 1284.295
-- (19): k = 1.32538964, Angular Flux L2-Error = 1.836e-05, Elapsed Time = 1352.016
-- (20): k = 1.32538966, Angular Flux L2-Error = 1.459e-05, Elapsed Time = 1419.635
-- (21): k = 1.32538968, Angular Flux L2-Error = 1.164e-05, Elapsed Time = 1487.417
-- (22): k = 1.3253897, Angular Flux L2-Error = 9.3e-06, Elapsed Time = 1555.029
-- (23): k = 1.32538971, Angular Flux L2-Error = 7.43e-06, Elapsed Time = 1622.688
-- (24): k = 1.32538971, Angular Flux L2-Error = 5.94e-06, Elapsed Time = 1690.333
-- (25): k = 1.32538972, Angular Flux L2-Error = 4.76e-06, Elapsed Time = 1757.927
-- (26): k = 1.32538972, Angular Flux L2-Error = 3.82e-06, Elapsed Time = 1825.737
-- (27): k = 1.32538973, Angular Flux L2-Error = 3.06e-06, Elapsed Time = 1893.356
-- (28): k = 1.32538973, Angular Flux L2-Error = 2.45e-06, Elapsed Time = 1960.857
-- (29): k = 1.32538973, Angular Flux L2-Error = 1.97e-06, Elapsed Time = 2027.931
-- (30): k = 1.32538973, Angular Flux L2-Error = 1.58e-06, Elapsed Time = 2095.139
-- (31): k = 1.32538973, Angular Flux L2-Error = 1.26e-06, Elapsed Time = 2162.317
-- (32): k = 1.32538973, Angular Flux L2-Error = 1.01e-06, Elapsed Time = 2229.5
-- (33): k = 1.32538973, Angular Flux L2-Error = 8.1e-07, Elapsed Time = 2296.749
-- (34): k = 1.32538973, Angular Flux L2-Error = 6.5e-07, Elapsed Time = 2363.847
-- (35): k = 1.32538973, Angular Flux L2-Error = 5.2e-07, Elapsed Time = 2431.08
-- (36): k = 1.32538973, Angular Flux L2-Error = 4.2e-07, Elapsed Time = 2496.398
-- (37): k = 1.32538973, Angular Flux L2-Error = 3.3e-07, Elapsed Time = 2563.857
-- (38): k = 1.32538973, Angular Flux L2-Error = 2.7e-07, Elapsed Time = 2630.989
-- (39): k = 1.32538973, Angular Flux L2-Error = 2.1e-07, Elapsed Time = 2698.175
-- (40): k = 1.32538973, Angular Flux L2-Error = 1.7e-07, Elapsed Time = 2765.323
-- (41): k = 1.32538973, Angular Flux L2-Error = 1.4e-07, Elapsed Time = 2832.418
-- (42): k = 1.32538973, Angular Flux L2-Error = 1.1e-07, Elapsed Time = 2899.723
-- (43): k = 1.32538973, Angular Flux L2-Error = 9e-08, Elapsed Time = 2966.87
-- (44): k = 1.32538974, Angular Flux L2-Error = 7e-08, Elapsed Time = 3034.139
-- (45): k = 1.32538974, Angular Flux L2-Error = 6e-08, Elapsed Time = 3101.232
-- (46): k = 1.32538974, Angular Flux L2-Error = 5e-08, Elapsed Time = 3168.44
-- (47): k = 1.32538974, Angular Flux L2-Error = 4e-08, Elapsed Time = 3235.582
-- (48): k = 1.32538974, Angular Flux L2-Error = 3e-08, Elapsed Time = 3302.801
-- (49): k = 1.32538974, Angular Flux L2-Error = 2e-08, Elapsed Time = 3370.019
-- (50): k = 1.32538974, Angular Flux L2-Error = 2e-08, Elapsed Time = 3437.113
-- (51): k = 1.32538974, Angular Flux L2-Error = 1e-08, Elapsed Time = 3504.339
-- (52): k = 1.32538974, Angular Flux L2-Error = 1e-08, Elapsed Time = 3571.453
-- (53): k = 1.32538974, Angular Flux L2-Error = 1e-08, Elapsed Time = 3638.718
-- Converged: k = 1.32538974, Elapsed Time = 3638.718
keff error: -20.32648350698274 +/- 3.2e-05 pcm
Scalar flux Relative L2-error (g = 1): 0.004736307139718473
Scalar flux Relative L2-error (g = 2): 0.0005513131390754379
Scalar flux Relative L2-error (g = 3): 0.0005647015634435879
Scalar flux Relative L2-error (g = 4): 0.0006412591174837441
Scalar flux Relative L2-error (g = 5): 0.0006776590815573979
Scalar flux Relative L2-error (g = 6): 0.0006452291184963683
Scalar flux Relative L2-error (g = 7): 0.0006588630468006242
Total scalar flux Relative L2-error: 0.001841907946866092
